[32;1mConfigured folder ./cpg/wandb/run-20220425_140748-3u7afptf/files for saving[0m
[32;1mName: SW-v0_CLGW-v0_tk_0.01_s_20_sid_0_s_20_sid_-1[0m
Wrapping eval env in a VecNormalize.
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/gym/logger.py:30: UserWarning: [33mWARN: Box bound precision lowered by casting to float32[0m
  warnings.warn(colorize('%s: %s'%('WARN', msg % args), 'yellow'))
Using cpu device
/home/mwbaert/anaconda3/envs/icrl/lib/python3.8/site-packages/torch/storage.py:34: FutureWarning: pickle support for Storage will be removed in 1.5. Use `torch.save` instead
  warnings.warn("pickle support for Storage will be removed in 1.5. Use `torch.save` instead", FutureWarning)
----------------------------------
| eval/               |          |
|    mean_cost_advantages | -0.040089533  |
|    mean_reward_advan... | -0.05817778   |
|    n_updates            | 1110          |
|    nu                   | 6.65          |
|    nu_loss              | -0.00323      |
|    policy_gradient_loss | -0.00338      |
|    reward_explained_... | 0.731         |
|    reward_value_loss    | 0.00907       |
|    total_cost           | 1.0           |
-------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 29.4         |
|    mean_reward          | 1            |
|    true_cost            | 0            |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0405       |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 719          |
|    iterations           | 113          |
|    time_elapsed         | 321          |
|    total_timesteps      | 231424       |
| train/                  |              |
|    approx_kl            | 0.04456444   |
|    average_cost         | 0.0063476562 |
|    clip_fraction        | 0.301        |
|    clip_range           | 0.2          |
|    cost_explained_va... | -14          |
|    cost_value_loss      | 0.207        |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.33        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0285       |
|    mean_cost_advantages | 0.06270094   |
|    mean_reward_advan... | 0.022184161  |
|    n_updates            | 1120         |
|    nu                   | 6.67         |
|    nu_loss              | -0.0422      |
|    policy_gradient_loss | -0.00495     |
|    reward_explained_... | 0.733        |
|    reward_value_loss    | 0.00787      |
|    total_cost           | 13.0         |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.04
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 17.2         |
|    mean_reward          | 1            |
|    true_cost            | 0.00195      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.0154       |
|    ep_len_mean          | 17.3         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 114          |
|    time_elapsed         | 323          |
|    total_timesteps      | 233472       |
| train/                  |              |
|    approx_kl            | 0.03790582   |
|    average_cost         | 0.0          |
|    clip_fraction        | 0.271        |
|    clip_range           | 0.2          |
|    cost_explained_va... | 0.132        |
|    cost_value_loss      | 0.00296      |
|    early_stop_epoch     | 1            |
|    entropy_loss         | -0.389       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000333     |
|    mean_cost_advantages | -0.056378953 |
|    mean_reward_advan... | -0.11918566  |
|    n_updates            | 1130         |
|    nu                   | 6.69         |
|    nu_loss              | -0           |
|    policy_gradient_loss | -0.00485     |
|    reward_explained_... | 0.508        |
|    reward_value_loss    | 0.011        |
|    total_cost           | 0.0          |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    best_mean_reward     | 1            |
|    mean_ep_length       | 11.2         |
|    mean_reward          | 0.6          |
|    true_cost            | 0.00146      |
| infos/                  |              |
|    cost                 | 0            |
|    info                 | 0            |
| rollout/                |              |
|    adjusted_reward      | 0.031        |
|    ep_len_mean          | 15.9         |
|    ep_rew_mean          | 1            |
| time/                   |              |
|    fps                  | 720          |
|    iterations           | 115          |
|    time_elapsed         | 326          |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0073708314 |
|    average_cost         | 0.001953125  |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    cost_explained_va... | -12.9        |
|    cost_value_loss      | 0.0672       |
|    early_stop_epoch     | 10           |
|    entropy_loss         | -0.355       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00122      |
|    mean_cost_advantages | 0.0026772534 |
|    mean_reward_advan... | 0.06299605   |
|    n_updates            | 1140         |
|    nu                   | 6.71         |
|    nu_loss              | -0.0131      |
|    policy_gradient_loss | -0.0011      |
|    reward_explained_... | 0.729        |
|    reward_value_loss    | 0.0119       |
|    total_cost           | 4.0          |
------------------------------------------
Early stopping at step 1 due to reaching max kl: 0.02
-------------------------------------------
| eval/                   |               |
|    best_mean_reward     | 1             |
|    mean_ep_length       | 15.4          |
|    mean_reward          | 1             |
|    true_cost            | 0.00391       |
| infos/                  |               |
|    cost                 | 0             |
|    info                 | 0             |
| rollout/                |               |
|    adjusted_reward      | -0.0093       |
|    ep_len_mean          | 13.4          |
|    ep_rew_mean          | 1             |
| time/                   |               |
|    fps                  | 722           |
